Word,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8,Dimension_9,Dimension_10,Dimension_11,Dimension_12,Dimension_13,Dimension_14,Dimension_15,Dimension_16,Dimension_17,Dimension_18,Dimension_19,Dimension_20,Dimension_21,Dimension_22,Dimension_23,Dimension_24,Dimension_25,Dimension_26,Dimension_27,Dimension_28,Dimension_29,Dimension_30,Dimension_31,Dimension_32,Dimension_33,Dimension_34,Dimension_35,Dimension_36,Dimension_37,Dimension_38,Dimension_39,Dimension_40,Dimension_41,Dimension_42,Dimension_43,Dimension_44,Dimension_45,Dimension_46,Dimension_47,Dimension_48,Dimension_49,Dimension_50,Dimension_51,Dimension_52,Dimension_53,Dimension_54,Dimension_55,Dimension_56,Dimension_57,Dimension_58,Dimension_59,Dimension_60,Dimension_61,Dimension_62,Dimension_63,Dimension_64,Dimension_65,Dimension_66,Dimension_67,Dimension_68,Dimension_69,Dimension_70,Dimension_71,Dimension_72,Dimension_73,Dimension_74,Dimension_75,Dimension_76,Dimension_77,Dimension_78,Dimension_79,Dimension_80,Dimension_81,Dimension_82,Dimension_83,Dimension_84,Dimension_85,Dimension_86,Dimension_87,Dimension_88,Dimension_89,Dimension_90,Dimension_91,Dimension_92,Dimension_93,Dimension_94,Dimension_95,Dimension_96,Dimension_97,Dimension_98,Dimension_99,Dimension_100
e,0.034208916,0.16183996,0.078549,0.19874996,-0.0010067375,-0.12523735,0.21642412,0.3029237,-0.22731738,-0.22173059,0.08027508,-0.21628231,0.059068684,0.14857803,0.022560734,-0.058522865,0.2897767,0.06429716,-0.15624547,-0.40399683,0.039603904,0.016267462,0.2241604,-0.04411607,-0.038495935,0.0165804,-0.22653784,0.13678208,-0.065219305,0.07451997,0.19113961,-0.14983352,0.0498577,-0.23870495,-0.12531435,0.065738425,0.14525974,0.029476173,-0.064848706,-0.10515828,0.041217986,-0.078657016,-0.1838587,0.09947858,0.009822864,-0.05659053,-0.16921592,-0.09184113,0.08027758,0.13185038,0.008916559,-0.2046674,-0.09213656,-0.062317964,-0.058948528,-0.0129173,0.09505103,-0.10356485,-0.026426466,0.07281178,-0.10371934,-0.13865855,0.25502548,0.0049375813,-0.19118762,0.3138807,-0.005776266,0.14814226,-0.22468121,0.052446794,0.05023163,0.24035755,0.16245195,0.04667942,0.09861649,0.039545607,0.08797344,0.13198793,-0.08916366,-0.14226964,-0.25440082,-0.03450103,0.08119143,0.13475253,-0.04436087,-0.14966094,0.17286114,-0.10130966,0.0829944,0.049969085,0.14876089,0.043371443,0.03144321,-0.029613227,0.28333172,-0.0070036887,0.091854155,-0.08456678,0.062081832,0.12003883
 ,0.018584816,0.1952478,0.08243452,0.22980651,0.026553988,-0.12863034,0.21932873,0.32614213,-0.24511695,-0.23247828,0.07420319,-0.23753396,0.06554906,0.17853062,0.040735308,-0.05497128,0.31621078,0.09116184,-0.15706734,-0.39448053,0.028075924,-0.011457685,0.23468395,-0.06446409,-0.028573766,0.021840772,-0.24566284,0.15357122,-0.06630036,0.09359245,0.24454999,-0.16360235,0.034524858,-0.24356817,-0.11996514,0.067367956,0.15011069,0.04974684,-0.045276377,-0.08366333,0.06365037,-0.09583693,-0.19420624,0.10686722,-0.00071557757,-0.04562955,-0.14803793,-0.116302274,0.07233217,0.118425325,0.039780147,-0.2341739,-0.100257926,-0.06246549,-0.07799685,0.0008634697,0.10350257,-0.08497605,-0.023005627,0.0682681,-0.12005821,-0.1349886,0.26140505,0.0026869075,-0.19754525,0.33123758,0.027631186,0.12979102,-0.2138525,0.0716111,0.03176008,0.2161979,0.16572791,0.07139706,0.10108232,0.029987779,0.058411468,0.14294674,-0.082838826,-0.14319941,-0.27874374,-0.035389077,0.08616544,0.12693398,-0.041039087,-0.1634542,0.17180923,-0.12307721,0.083868206,0.035204284,0.13527024,0.032789543,0.037928596,-0.058159325,0.27098015,-0.014379842,0.13512155,-0.075204305,0.046869997,0.13132003
a,0.03170502,0.1677494,0.06994007,0.19898212,0.01304017,-0.112400495,0.20172794,0.29753253,-0.23723643,-0.21753488,0.064946614,-0.22013399,0.07308603,0.14848943,0.03548577,-0.06536397,0.3029126,0.07513765,-0.15684065,-0.41155693,0.022550752,0.0032949669,0.21769072,-0.05462781,-0.035364874,0.014709477,-0.22836788,0.14772491,-0.066763066,0.08597202,0.21683797,-0.15598837,0.031979363,-0.24139532,-0.13495012,0.06408526,0.1427876,0.039787006,-0.06340596,-0.100499906,0.050257187,-0.08537519,-0.18346636,0.10915168,0.011044686,-0.060113944,-0.15976605,-0.10522461,0.073750414,0.12522113,0.02616568,-0.21759644,-0.09489056,-0.06851753,-0.081491426,-0.014601298,0.08877177,-0.10099448,-0.027392637,0.061589718,-0.100539625,-0.14371403,0.27988124,0.017027138,-0.2050406,0.33119905,0.009436453,0.15013584,-0.23604271,0.05922141,0.049341194,0.24201839,0.16978535,0.055415913,0.09497159,0.047653962,0.087337874,0.14251535,-0.09078197,-0.13751802,-0.26264814,-0.04623238,0.0693881,0.13756835,-0.039432466,-0.16550094,0.16724636,-0.10273152,0.09819591,0.04946591,0.1451639,0.04595548,0.036997307,-0.039200924,0.29492405,-0.011366362,0.11254375,-0.07749674,0.07419637,0.11004712
t,0.025437715,0.1834786,0.078765124,0.19257465,0.01768313,-0.12606476,0.2131782,0.31092966,-0.1973066,-0.21504505,0.07808432,-0.19207154,0.070481226,0.12894809,0.043150514,-0.054734275,0.2853213,0.057282805,-0.1424515,-0.361736,0.03154547,0.0004223472,0.21147692,-0.027989903,-0.05731983,0.029088778,-0.2284166,0.13744913,-0.047887288,0.07870234,0.21210489,-0.14969161,0.028275382,-0.23513313,-0.112752356,0.076898836,0.15023732,0.027755132,-0.0777821,-0.08826838,0.05835154,-0.08013669,-0.16126549,0.09991353,0.012495637,-0.062657185,-0.15174313,-0.11310543,0.06533167,0.11512014,0.03637891,-0.21110563,-0.107992366,-0.075031795,-0.076005936,-0.008756354,0.090242125,-0.080278024,-0.010539602,0.053049445,-0.11022281,-0.13072366,0.27418402,0.01888175,-0.18839955,0.30865377,0.00243028,0.14461638,-0.22494683,0.042524036,0.046752278,0.22341588,0.1560405,0.074450575,0.09679625,0.032931644,0.06817104,0.14883234,-0.09505995,-0.12267547,-0.26597828,-0.025267582,0.08695489,0.1362421,-0.042228006,-0.15268947,0.1855544,-0.09070045,0.07885603,0.0323864,0.13703673,0.033493336,0.030940544,-0.037728872,0.29647,-0.021455599,0.12455339,-0.08405965,0.057134695,0.11356885
r,0.025424562,0.17888959,0.07106297,0.19933006,0.015413953,-0.11153475,0.20409842,0.29875204,-0.22921923,-0.21246278,0.066412166,-0.21242493,0.06283042,0.15011609,0.028649637,-0.06250047,0.2950226,0.07120255,-0.13551092,-0.40257004,0.029774167,-0.006481548,0.22530206,-0.036234815,-0.05186092,0.02356789,-0.23463598,0.1447601,-0.062114853,0.07861469,0.22513752,-0.14719613,0.0361152,-0.24066089,-0.11319451,0.059364058,0.13970467,0.041904025,-0.07084176,-0.09327627,0.061616182,-0.09432099,-0.18616268,0.1136326,0.012357568,-0.07180909,-0.15531352,-0.11317643,0.073273234,0.11266111,0.0377884,-0.21032453,-0.08262677,-0.06633458,-0.07792728,-0.019574113,0.08073013,-0.10222849,-0.020099975,0.048884004,-0.107272446,-0.1482624,0.27365983,0.01949449,-0.20318729,0.31807107,0.014665636,0.14492872,-0.22604483,0.065504156,0.03180545,0.23678699,0.15391637,0.06487836,0.10286916,0.04540761,0.07218888,0.14918163,-0.07889406,-0.1343849,-0.26863334,-0.04397574,0.082247116,0.13068214,-0.049888328,-0.16165704,0.17610762,-0.09443886,0.074306265,0.043083567,0.14529844,0.031141141,0.034521747,-0.043968532,0.27887833,-0.027385484,0.12515512,-0.06476203,0.061786678,0.120032765
i,0.024710154,0.17486458,0.079270914,0.19982047,-0.0032256052,-0.12543508,0.21541338,0.3092144,-0.23851342,-0.23460604,0.068431355,-0.21988009,0.059611224,0.13933964,0.026578644,-0.066562586,0.29565486,0.0610291,-0.15382093,-0.41196024,0.020945534,0.0060456996,0.23271084,-0.03625099,-0.04979609,0.018184274,-0.23724125,0.1337238,-0.05834798,0.089035675,0.22161677,-0.15767027,0.035886,-0.24685523,-0.12340853,0.07677671,0.14916025,0.0398775,-0.060992423,-0.10429827,0.06426291,-0.09501143,-0.18818538,0.09992454,0.00582602,-0.06964392,-0.16321927,-0.097002596,0.076074824,0.12385813,0.028764062,-0.2239778,-0.08663882,-0.05343295,-0.08249162,-0.008373712,0.09784231,-0.10623415,-0.028875586,0.055623017,-0.097476825,-0.13817568,0.28429082,0.00910156,-0.19304845,0.32135054,0.0018213943,0.14536177,-0.23348656,0.041094456,0.04803187,0.2399083,0.1681134,0.061058905,0.09633062,0.045873053,0.06577834,0.14026077,-0.08555392,-0.12875833,-0.25162148,-0.043563116,0.08357838,0.12757282,-0.043019813,-0.16527808,0.16731775,-0.084118344,0.085688524,0.050550155,0.15560439,0.04826068,0.021501241,-0.03540093,0.2981011,-0.013712892,0.10641029,-0.08845706,0.067312025,0.11007833
n,0.03771488,0.16324343,0.07117971,0.19444826,0.013490336,-0.1133474,0.20566842,0.28852093,-0.22362317,-0.21772411,0.08181223,-0.21041264,0.0725202,0.15793507,0.032374192,-0.05687118,0.3056421,0.073929936,-0.14726609,-0.40785846,0.031045964,0.002249317,0.22959389,-0.042737223,-0.04134871,0.02629258,-0.23676164,0.12870277,-0.053594522,0.072273254,0.22301699,-0.14150536,0.038752403,-0.2238487,-0.12551399,0.07074583,0.13217497,0.030259173,-0.07112208,-0.10871255,0.06103427,-0.09089695,-0.16458568,0.09850334,0.009246458,-0.050615873,-0.16426377,-0.11761977,0.06305545,0.114912435,0.030118428,-0.21847682,-0.106545836,-0.06031101,-0.079645395,-0.021896414,0.08612869,-0.10245594,-0.026310388,0.04479356,-0.10961939,-0.1368568,0.27458742,0.017347548,-0.19990271,0.3176437,-0.0052333907,0.13056706,-0.22535264,0.04752835,0.038172565,0.23508841,0.15157525,0.06842872,0.10374467,0.028839028,0.076542646,0.14129183,-0.08766302,-0.11667296,-0.24383506,-0.044961378,0.07173009,0.12969248,-0.041334093,-0.15300071,0.17427349,-0.10441024,0.07339709,0.043383505,0.13324142,0.039881475,0.02996108,-0.031820484,0.27728394,-0.01625357,0.12203359,-0.077619925,0.056480408,0.119135894
o,0.044161625,0.16651317,0.089875974,0.2133772,0.0018349041,-0.12739992,0.21945663,0.30396825,-0.238484,-0.23719396,0.074477516,-0.21997315,0.0718786,0.14321221,0.032124117,-0.055191066,0.30245143,0.06382785,-0.15792596,-0.41964084,0.034740213,0.016989218,0.22852302,-0.05351761,-0.051284105,0.028641032,-0.24372493,0.14787818,-0.064726695,0.0886845,0.20309013,-0.14669351,0.039999697,-0.2505649,-0.12712364,0.067663655,0.14135025,0.034715552,-0.07626497,-0.10264399,0.060817968,-0.09007011,-0.18176389,0.10622678,0.016888171,-0.072895266,-0.17398575,-0.103104375,0.08753128,0.12903087,0.013394055,-0.21562918,-0.083930686,-0.07080304,-0.075264566,-0.00037438772,0.080216594,-0.09578881,-0.021720016,0.07214199,-0.09763272,-0.14109637,0.2712908,0.02756958,-0.1970289,0.33122495,-0.012162201,0.16068724,-0.23175168,0.044127263,0.052048866,0.23877746,0.17131847,0.05503972,0.094336055,0.041817185,0.08797589,0.13293163,-0.08757786,-0.14378542,-0.26751322,-0.036764994,0.07157716,0.13980435,-0.038953207,-0.15808028,0.18027514,-0.08247986,0.097979896,0.045978125,0.15494189,0.037151895,0.021363005,-0.022761099,0.29131576,-0.0146700395,0.102940686,-0.08966509,0.06959826,0.111124106
s,0.02626575,0.1740391,0.07691609,0.19795726,0.018829068,-0.11203786,0.20853704,0.28094652,-0.21866192,-0.20732571,0.07506738,-0.20897341,0.07976484,0.13665584,0.04577989,-0.05372979,0.27636886,0.06320072,-0.14333636,-0.38153103,0.032652415,0.0112638725,0.21855786,-0.048554964,-0.040282805,0.026013577,-0.23214966,0.12078844,-0.04734027,0.06570634,0.21418753,-0.14960662,0.041969832,-0.21471475,-0.11545586,0.070970535,0.13376814,0.04350715,-0.06145853,-0.108760394,0.05115486,-0.08210352,-0.16514622,0.10318896,0.0036882814,-0.06299584,-0.15608084,-0.1035726,0.06367034,0.11085606,0.027825693,-0.20622195,-0.09585842,-0.06735565,-0.06394463,-0.011532625,0.087947026,-0.09070187,-0.010758464,0.048100326,-0.11437517,-0.13615462,0.27156618,0.017806353,-0.20089452,0.30925295,-0.0030294303,0.14184035,-0.22408265,0.052822556,0.03153556,0.22361508,0.15917397,0.07037706,0.090558425,0.032027,0.06596937,0.12931998,-0.09592944,-0.12383396,-0.2503021,-0.04112372,0.08498292,0.12892736,-0.03145584,-0.1424373,0.16817111,-0.10127224,0.07721607,0.04512513,0.13528699,0.037126943,0.03302431,-0.030468877,0.27993166,-0.008749158,0.11386035,-0.06597393,0.06405982,0.10607016
l,0.024344886,0.17011663,0.06900547,0.21203743,0.008665371,-0.12863795,0.2009102,0.30532002,-0.23213404,-0.2282979,0.076931536,-0.21992518,0.06827796,0.15044643,0.03289859,-0.04821374,0.30155036,0.057293802,-0.14064446,-0.4083908,0.027132733,0.005381296,0.21676195,-0.047039926,-0.036263563,0.01734485,-0.25115013,0.15133773,-0.05755225,0.07397363,0.23606133,-0.14894609,0.04399953,-0.22732808,-0.13181539,0.07545353,0.14926726,0.04249582,-0.06532026,-0.09562838,0.061823618,-0.08317924,-0.18308981,0.10072135,0.005036485,-0.061985012,-0.16123122,-0.104388304,0.07470013,0.13145122,0.038231313,-0.21138567,-0.09948662,-0.053177074,-0.07292084,-0.02148675,0.08864982,-0.09845716,-0.013817315,0.056803916,-0.11589485,-0.1315279,0.29031777,0.014717989,-0.21076259,0.3227827,-0.00020832609,0.13096152,-0.22838138,0.052553132,0.041401144,0.2436535,0.15887947,0.055574927,0.10293031,0.032653075,0.073096424,0.13973744,-0.08016447,-0.12947851,-0.26011276,-0.040815275,0.079942346,0.14343958,-0.039608024,-0.16423142,0.16454856,-0.10163763,0.093972705,0.05436741,0.13393939,0.047122084,0.03458331,-0.02893743,0.30214685,-0.029090114,0.10892554,-0.070301935,0.07254271,0.12166686
c,0.0438721,0.16880076,0.08421305,0.17969535,0.0065856124,-0.11671581,0.19281931,0.28745517,-0.22034568,-0.22307067,0.079803444,-0.21298765,0.08377983,0.13886973,0.040641926,-0.051552635,0.29794878,0.0642223,-0.13607252,-0.40381032,0.028266074,-0.001430266,0.22230494,-0.04786028,-0.053032927,0.032875415,-0.23870078,0.1266541,-0.039577212,0.081118494,0.21174687,-0.14554907,0.0458056,-0.22100309,-0.11178503,0.07122379,0.1359463,0.034656297,-0.07362655,-0.10413109,0.054992974,-0.0879032,-0.17052221,0.113592125,-0.003555608,-0.07166286,-0.15900408,-0.11544725,0.05635067,0.11466476,0.02694826,-0.21065296,-0.10587891,-0.06230948,-0.06801385,-0.013682446,0.07983694,-0.09436118,-0.010055152,0.054812755,-0.12123196,-0.14109728,0.27175683,0.026289264,-0.20627168,0.3215449,-0.004983199,0.12827584,-0.21563779,0.04804754,0.04129226,0.23366947,0.15095891,0.074582964,0.09951558,0.045400124,0.07990977,0.129276,-0.09012052,-0.11112058,-0.24735555,-0.028072828,0.08637135,0.13729261,-0.047945995,-0.14207949,0.16492516,-0.09189414,0.08364858,0.04570557,0.1503882,0.03687892,0.030716464,-0.025679281,0.26295882,-0.018789342,0.12386755,-0.07245526,0.06274661,0.105751425
d,0.0409718,0.17524658,0.07703325,0.19451493,0.011650706,-0.121032566,0.19600917,0.29034117,-0.21073216,-0.2138247,0.074828885,-0.19634226,0.06709938,0.131743,0.040315714,-0.05784526,0.27383068,0.05261732,-0.13726585,-0.3779732,0.024323752,-0.0052375775,0.20472261,-0.046877727,-0.056815416,0.016138766,-0.23394458,0.13447452,-0.041160848,0.07373427,0.20399198,-0.14878172,0.037618328,-0.21930052,-0.113532744,0.0674898,0.13570306,0.03227296,-0.07311508,-0.10084761,0.04525435,-0.0816955,-0.15855522,0.1063852,0.00140973,-0.06672397,-0.13905607,-0.10684184,0.06355437,0.12178249,0.033944022,-0.20674267,-0.08712992,-0.056304745,-0.07301312,-0.00823651,0.08614215,-0.079132944,-0.012698568,0.051099204,-0.10620037,-0.12895924,0.26127943,0.01697485,-0.19606835,0.31123793,0.008699447,0.14030021,-0.2226374,0.052460562,0.03455361,0.22728041,0.1549686,0.06544692,0.09651114,0.040571276,0.062173683,0.14206444,-0.088542216,-0.122862235,-0.25106412,-0.020899076,0.07246246,0.12776104,-0.029728059,-0.14317474,0.15870577,-0.097824425,0.08826954,0.048775524,0.1437566,0.029680464,0.018472861,-0.02691996,0.27636185,-0.027505048,0.10230654,-0.07173015,0.055009607,0.10923913
m,0.027122144,0.16516218,0.08186504,0.18330985,0.01892645,-0.106308065,0.19405262,0.28980592,-0.20404351,-0.21870312,0.06525523,-0.21399127,0.059629638,0.1408167,0.029745188,-0.061212856,0.28705797,0.07012267,-0.13336277,-0.3802312,0.023226172,0.0030663635,0.21001163,-0.03423724,-0.042880423,0.03111873,-0.23929675,0.13901769,-0.05328078,0.08582832,0.21003146,-0.14608996,0.037447833,-0.22635874,-0.1232296,0.05848828,0.13221107,0.0307905,-0.060308196,-0.096370704,0.05506698,-0.07922798,-0.17233495,0.10293837,-0.0038686448,-0.06940951,-0.14573039,-0.11755357,0.063030824,0.12199661,0.03903506,-0.22201927,-0.097505204,-0.070327245,-0.07061988,-0.013192503,0.08867092,-0.088278174,-0.0077622323,0.063362196,-0.12084331,-0.14154418,0.2783202,0.018417034,-0.20099606,0.3183367,0.013919016,0.13351813,-0.22965868,0.055489328,0.043570943,0.23070106,0.16262797,0.05989408,0.09815374,0.035092663,0.07440156,0.13318028,-0.0958788,-0.12736268,-0.26910093,-0.031246796,0.08086057,0.14154875,-0.043634206,-0.15343855,0.17979252,-0.10549784,0.07621967,0.042196658,0.14243288,0.035013482,0.03856646,-0.043373775,0.28058603,-0.019593667,0.12729827,-0.06572658,0.064835735,0.12546082
u,0.022462118,0.18193902,0.069097765,0.19861509,0.0077192183,-0.12819465,0.20828857,0.29887947,-0.23922443,-0.23114689,0.07061189,-0.21936075,0.0597284,0.14572723,0.045220554,-0.050452594,0.30971348,0.075891204,-0.15310118,-0.41430694,0.038657974,0.011117464,0.23456755,-0.040461898,-0.03450676,0.032841224,-0.25160745,0.13193592,-0.058417913,0.089009024,0.22953807,-0.15141627,0.04967459,-0.24936642,-0.12243711,0.06663621,0.13774572,0.0490355,-0.06515554,-0.11015085,0.052693598,-0.0948869,-0.17909378,0.11597425,0.0056006676,-0.069932505,-0.17382514,-0.113176316,0.085005514,0.12478903,0.024668379,-0.22591674,-0.10803401,-0.06728963,-0.07508737,-0.005208865,0.10189016,-0.101327665,-0.022750212,0.07445256,-0.10787244,-0.13852105,0.28994462,0.025716878,-0.19907613,0.33435258,0.008829697,0.15543236,-0.23118703,0.05516851,0.044255998,0.2395791,0.16440743,0.06797633,0.11258376,0.049305946,0.080490716,0.15093994,-0.09135252,-0.14616589,-0.27160245,-0.046958927,0.09091757,0.14687361,-0.036732465,-0.15764791,0.19040017,-0.09914361,0.08937431,0.037377916,0.16155794,0.051179666,0.036128495,-0.035783987,0.28781146,-0.017984027,0.12709196,-0.08460381,0.05877588,0.13122208
p,0.039395478,0.18156902,0.07676763,0.18581441,0.021580173,-0.118098445,0.2120723,0.29931223,-0.20989151,-0.2291698,0.08438397,-0.22279726,0.06537839,0.13892786,0.028238907,-0.049850095,0.3086896,0.06225201,-0.14193866,-0.40081576,0.03932883,0.009531846,0.2204364,-0.045529876,-0.056439362,0.03187471,-0.23656178,0.13291322,-0.04506741,0.07605574,0.20704515,-0.15347762,0.03752217,-0.24057233,-0.12663004,0.061315876,0.14846496,0.043593697,-0.06901462,-0.091419175,0.066386916,-0.08621606,-0.16622892,0.11009078,0.011932352,-0.055333424,-0.16571137,-0.11726152,0.07045198,0.12391089,0.03374348,-0.21111919,-0.095507964,-0.07580984,-0.07710226,-0.019333914,0.10023233,-0.09024379,-0.018943818,0.058777813,-0.11890423,-0.1454413,0.27233395,0.024006108,-0.19258244,0.3234212,-0.0002242137,0.13399841,-0.22348943,0.04856642,0.03468532,0.22322746,0.16491437,0.06278599,0.0960097,0.02735202,0.08491366,0.14228773,-0.0855499,-0.123752885,-0.2692897,-0.035899673,0.0850477,0.12261384,-0.03722178,-0.15151444,0.1814234,-0.09371071,0.07605743,0.03327237,0.15023132,0.039861217,0.037031583,-0.028418412,0.28148803,-0.026368128,0.11672579,-0.063473426,0.053339224,0.1298796
h,0.020816123,0.16804698,0.0727466,0.1920037,0.0087147625,-0.11293449,0.1826357,0.2763487,-0.21727964,-0.20286828,0.066902906,-0.2163838,0.0641719,0.15048163,0.029705534,-0.058282167,0.28005943,0.073819995,-0.13567826,-0.37580478,0.025037095,0.008574876,0.20248671,-0.045595642,-0.048761744,0.023901636,-0.23533584,0.1402153,-0.05049195,0.06761326,0.21125887,-0.15428539,0.040290687,-0.21372668,-0.12409021,0.07365757,0.14481656,0.031395882,-0.07082313,-0.08519112,0.063280754,-0.08733756,-0.1704707,0.10942141,0.0067072012,-0.051182505,-0.15748858,-0.119745985,0.06720107,0.10321665,0.027686784,-0.2108439,-0.08615367,-0.053009067,-0.07283901,-0.002836279,0.09797704,-0.08862776,-0.005775378,0.062481735,-0.1074133,-0.13495137,0.2548739,0.01407239,-0.18284029,0.30035135,0.0023146463,0.13705625,-0.20816012,0.05961151,0.027354604,0.21622512,0.15738466,0.0577355,0.104443796,0.04444176,0.06917686,0.13362762,-0.08620232,-0.12754747,-0.26020536,-0.03660743,0.07604736,0.1330557,-0.044721443,-0.13906552,0.15849367,-0.10659293,0.08682875,0.050433617,0.13105568,0.039129514,0.025656587,-0.044092372,0.25973946,-0.01254373,0.12320104,-0.057108626,0.062673606,0.12159547
