Word,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8,Dimension_9,Dimension_10,Dimension_11,Dimension_12,Dimension_13,Dimension_14,Dimension_15,Dimension_16,Dimension_17,Dimension_18,Dimension_19,Dimension_20,Dimension_21,Dimension_22,Dimension_23,Dimension_24,Dimension_25,Dimension_26,Dimension_27,Dimension_28,Dimension_29,Dimension_30,Dimension_31,Dimension_32,Dimension_33,Dimension_34,Dimension_35,Dimension_36,Dimension_37,Dimension_38,Dimension_39,Dimension_40,Dimension_41,Dimension_42,Dimension_43,Dimension_44,Dimension_45,Dimension_46,Dimension_47,Dimension_48,Dimension_49,Dimension_50,Dimension_51,Dimension_52,Dimension_53,Dimension_54,Dimension_55,Dimension_56,Dimension_57,Dimension_58,Dimension_59,Dimension_60,Dimension_61,Dimension_62,Dimension_63,Dimension_64,Dimension_65,Dimension_66,Dimension_67,Dimension_68,Dimension_69,Dimension_70,Dimension_71,Dimension_72,Dimension_73,Dimension_74,Dimension_75,Dimension_76,Dimension_77,Dimension_78,Dimension_79,Dimension_80,Dimension_81,Dimension_82,Dimension_83,Dimension_84,Dimension_85,Dimension_86,Dimension_87,Dimension_88,Dimension_89,Dimension_90,Dimension_91,Dimension_92,Dimension_93,Dimension_94,Dimension_95,Dimension_96,Dimension_97,Dimension_98,Dimension_99,Dimension_100
y,0.038232114,0.16730845,0.087533966,0.1999569,0.01433479,-0.120388046,0.2110314,0.3114795,-0.22740446,-0.23067114,0.074391894,-0.22686072,0.067146085,0.15503368,0.026906248,-0.048773482,0.2991172,0.06633009,-0.15740581,-0.42847103,0.04205294,0.015731597,0.22922726,-0.03787755,-0.049922265,0.037333176,-0.23459904,0.123419896,-0.05819193,0.0793803,0.21807043,-0.15572838,0.043091565,-0.24869244,-0.12158385,0.07618015,0.1471681,0.029749755,-0.081783496,-0.116793185,0.05402831,-0.09457176,-0.18088327,0.1132438,0.014780442,-0.06744849,-0.17414913,-0.11935198,0.08014568,0.12919132,0.022352245,-0.22415616,-0.101809114,-0.06443539,-0.070575,-0.008545176,0.086308435,-0.10755186,-0.02769172,0.06044686,-0.107334085,-0.13844061,0.2801627,0.02660164,-0.20207635,0.3323122,-0.01266004,0.1525113,-0.22863045,0.056091476,0.052273925,0.25118262,0.16519976,0.06261873,0.10247613,0.030640071,0.09152689,0.13737547,-0.083983414,-0.1335472,-0.263901,-0.045045454,0.07304379,0.13139391,-0.049613576,-0.15277043,0.17326322,-0.10272423,0.08057706,0.04279048,0.15849066,0.044390455,0.039816864,-0.024000384,0.28779227,-0.0118300775,0.105685554,-0.0827514,0.05548866,0.12420031
g,0.037078224,0.16980176,0.07586655,0.17719428,0.017929483,-0.12088793,0.20703943,0.28653723,-0.2199195,-0.2213898,0.06678245,-0.21365988,0.08115781,0.13567242,0.04389836,-0.064169124,0.2879146,0.062239874,-0.13164166,-0.40042552,0.038145598,0.0016556444,0.20249164,-0.04802861,-0.049331304,0.021231622,-0.2345104,0.12385697,-0.04965629,0.074695304,0.20311594,-0.14016987,0.029298507,-0.23155764,-0.11494076,0.07808699,0.12785298,0.04212025,-0.06403479,-0.1030648,0.06421865,-0.09400574,-0.16078956,0.11052027,0.008849017,-0.07004448,-0.16272528,-0.11123218,0.07085058,0.120167114,0.035997204,-0.19646288,-0.08590785,-0.06803312,-0.059081793,-0.01213667,0.090671115,-0.09173763,-0.01723026,0.060764357,-0.11364474,-0.14313605,0.25992078,0.023040144,-0.18629885,0.31472653,-0.001364802,0.14069866,-0.21461955,0.04159927,0.043059863,0.2223375,0.16139752,0.07017047,0.1037222,0.04805583,0.086892284,0.1443222,-0.0799505,-0.11458331,-0.25877717,-0.024877602,0.083763264,0.1287639,-0.029528365,-0.1422153,0.18088055,-0.09064808,0.096138105,0.045882124,0.15272768,0.043207467,0.03728445,-0.031624097,0.29334033,-0.013205361,0.109893,-0.07700623,0.06960017,0.10918576
f,0.041248202,0.15523757,0.063637555,0.1937807,0.02327762,-0.120771155,0.20085129,0.29551825,-0.22019278,-0.2182748,0.06503723,-0.20822118,0.07251051,0.14526623,0.046123616,-0.050350178,0.27441064,0.07048974,-0.12085534,-0.3538245,0.037474714,-0.006460306,0.19435862,-0.046471987,-0.030657524,0.020290226,-0.22777013,0.13328388,-0.03894388,0.06869759,0.21339558,-0.13923623,0.029698975,-0.2166482,-0.11067215,0.063569374,0.13276996,0.04428208,-0.053422607,-0.102712855,0.050039507,-0.086403094,-0.1508266,0.105959915,-0.00051050104,-0.05622864,-0.1558598,-0.10275553,0.07568735,0.10850955,0.024138719,-0.20699471,-0.098651804,-0.06333673,-0.061661188,0.0014350677,0.078270055,-0.08420169,-0.0050409967,0.05428501,-0.10444767,-0.11351596,0.26556724,0.026723556,-0.19367357,0.31077594,0.009426395,0.14190248,-0.21030883,0.05105516,0.04858119,0.21032476,0.15623938,0.06608498,0.10399607,0.031025112,0.065298304,0.13979974,-0.09387535,-0.12649794,-0.2519108,-0.033903014,0.075092286,0.13278747,-0.025554316,-0.14279018,0.16587463,-0.0897982,0.07700778,0.028960548,0.14108102,0.03237038,0.037713986,-0.020351596,0.27341428,-0.013140584,0.11408501,-0.07462372,0.062027764,0.10907413
w,0.03690279,0.16811584,0.0721958,0.19336799,0.0014091561,-0.107182436,0.2095304,0.27817518,-0.21296647,-0.21447822,0.07207086,-0.2022074,0.077056,0.14117593,0.037794493,-0.052194618,0.2904145,0.060791228,-0.14815597,-0.3802679,0.028932866,0.0123414565,0.1997181,-0.046686914,-0.048296243,0.028258527,-0.22794825,0.11849304,-0.048252016,0.08424997,0.20155111,-0.15135127,0.041889828,-0.22410528,-0.12843896,0.07536107,0.12559423,0.031182384,-0.065158226,-0.103093304,0.05267189,-0.072007835,-0.16017604,0.1103283,0.005674042,-0.056138217,-0.15896735,-0.11394382,0.073247656,0.116305135,0.013248096,-0.21043535,-0.10529166,-0.06898419,-0.06302399,0.0015782799,0.093119934,-0.088419594,-0.010329009,0.057559755,-0.10573352,-0.14084867,0.25732428,0.013579992,-0.18815617,0.31544867,-0.0069845426,0.13347042,-0.22476073,0.04782296,0.037278768,0.22637205,0.16124117,0.05580587,0.092549615,0.039809957,0.08117396,0.14272453,-0.09180597,-0.13320634,-0.26078337,-0.03811563,0.081601635,0.13250723,-0.030117355,-0.15046422,0.17068666,-0.104724415,0.08239375,0.033765048,0.1410885,0.041464653,0.022025196,-0.02358459,0.26659948,-0.024548335,0.10261188,-0.066566,0.06514782,0.12484082
v,0.030488376,0.15932506,0.0627295,0.18712954,0.017332729,-0.103010975,0.18516012,0.2681885,-0.19499137,-0.19748849,0.071259275,-0.19505714,0.0751916,0.13765913,0.041245397,-0.05518894,0.26189342,0.06712598,-0.13506147,-0.35194358,0.029755944,0.0075908964,0.18782955,-0.03257689,-0.040524077,0.017893733,-0.21499503,0.11889712,-0.054531015,0.06322583,0.20386481,-0.1484628,0.03592255,-0.20728655,-0.11506614,0.06809393,0.13006306,0.04795668,-0.05934115,-0.09184996,0.05339684,-0.08098354,-0.16279815,0.10787082,0.0020633414,-0.066971965,-0.15590587,-0.109753914,0.067324534,0.111734174,0.034253996,-0.2023024,-0.09514468,-0.06430951,-0.06980385,-0.0020411548,0.08964248,-0.08826974,-0.022493834,0.046350844,-0.10617028,-0.11807235,0.25944617,0.009622784,-0.19588484,0.30491003,-4.5645884e-05,0.12515153,-0.20112567,0.044278122,0.041209243,0.21309356,0.14021322,0.06261538,0.103638336,0.045228668,0.07193402,0.13927758,-0.09044332,-0.11882746,-0.24863578,-0.03418126,0.07589469,0.12317103,-0.042387623,-0.12811777,0.1654067,-0.09790841,0.07241985,0.04779044,0.12350529,0.0403347,0.033580184,-0.023307772,0.2666661,-0.01847117,0.113741055,-0.066095315,0.04569372,0.106082596
b,0.031502653,0.18019336,0.083834395,0.2006067,0.0079101585,-0.10599736,0.1938985,0.28829506,-0.21995184,-0.20874791,0.077463634,-0.20680897,0.081822746,0.14774048,0.03161427,-0.06140162,0.29798478,0.06495928,-0.14233407,-0.38006675,0.02767181,-0.007123029,0.21181752,-0.0412585,-0.042550046,0.03299952,-0.23761365,0.13163982,-0.041338127,0.07883331,0.22504056,-0.15217623,0.04310205,-0.23315184,-0.11176098,0.057194583,0.13320433,0.028007904,-0.06717906,-0.104575284,0.051923826,-0.08635412,-0.16356608,0.10445816,-0.004732777,-0.06795965,-0.15276524,-0.12045124,0.055059403,0.11093412,0.040720876,-0.2062442,-0.11098052,-0.06068328,-0.07890499,-0.020081943,0.08965604,-0.09124662,-0.024640799,0.045394234,-0.114678904,-0.12919456,0.25997382,0.027407128,-0.19687575,0.31625527,0.017132945,0.13797036,-0.22184533,0.0602308,0.038744166,0.22994961,0.15353054,0.063949324,0.102134004,0.030471062,0.07172779,0.14619239,-0.08221331,-0.11160259,-0.2639664,-0.042384584,0.087907024,0.13204524,-0.04750287,-0.1470758,0.17366432,-0.1033513,0.071022496,0.04553915,0.14946875,0.02691581,0.032794647,-0.040516302,0.25985646,-0.020748908,0.11536686,-0.057689402,0.048462052,0.11916699
k,0.034210656,0.17801987,0.08021097,0.20949659,0.013201301,-0.124356814,0.20483114,0.29950243,-0.2262416,-0.2298828,0.06701388,-0.22090523,0.08049155,0.15282339,0.04619729,-0.04986176,0.29272765,0.073299274,-0.13720347,-0.39801282,0.033640187,0.009538794,0.20625769,-0.034565978,-0.03674331,0.03468486,-0.24543667,0.14135091,-0.04466795,0.076161996,0.20736063,-0.14078282,0.029380431,-0.23530842,-0.11558486,0.075128116,0.1473469,0.030502895,-0.076462254,-0.088800676,0.06210967,-0.090827875,-0.1783211,0.09996418,0.00057156425,-0.068546735,-0.15622137,-0.11352029,0.0657386,0.11172442,0.042248223,-0.21805556,-0.10653205,-0.05628703,-0.06931945,0.00033899548,0.08443598,-0.098807946,-0.016850648,0.05667179,-0.120393105,-0.13798368,0.2716698,0.027528353,-0.1888835,0.3220739,-0.0013681654,0.13490209,-0.22702271,0.060320575,0.03297025,0.23046745,0.15656762,0.056682993,0.09215757,0.04508947,0.065855205,0.1402137,-0.0850989,-0.11679826,-0.2668008,-0.0312754,0.089298345,0.12568997,-0.04309968,-0.14278607,0.17882258,-0.09702421,0.09207252,0.04523322,0.14406489,0.034088064,0.02241886,-0.030380834,0.28189754,-0.029537115,0.11613841,-0.073151916,0.05970805,0.12692507
x,0.027274072,0.15697962,0.07902975,0.1754545,0.0058678826,-0.110914014,0.18069036,0.27739164,-0.20499675,-0.20669307,0.058966734,-0.2021393,0.066585466,0.14236608,0.043482065,-0.047642827,0.28457662,0.05530991,-0.11984691,-0.36641493,0.038177926,0.0031193306,0.20339939,-0.05216351,-0.054003317,0.032103453,-0.2219375,0.13381313,-0.042475943,0.07201615,0.21213192,-0.1396654,0.020084335,-0.22444299,-0.112315275,0.051030934,0.14019935,0.039576814,-0.07247781,-0.077155925,0.063304186,-0.074605756,-0.15350579,0.088749655,0.0063988427,-0.07008489,-0.1496488,-0.10606154,0.064011544,0.11032631,0.03530057,-0.19610552,-0.08246822,-0.054356802,-0.07448722,-0.00012737021,0.089921005,-0.07354088,-0.009463954,0.050842527,-0.10990941,-0.13294114,0.2503177,0.030017938,-0.18410704,0.30292216,0.010071362,0.119598486,-0.20041081,0.063652195,0.033999033,0.21542592,0.14211488,0.053111404,0.10278366,0.033763092,0.07749853,0.13569482,-0.085838616,-0.11658982,-0.2542563,-0.03381922,0.07723324,0.13145703,-0.04062466,-0.14198492,0.15453807,-0.08196931,0.0694013,0.04855126,0.1379077,0.024471194,0.025308115,-0.046018247,0.25707093,-0.010558614,0.12594089,-0.0641513,0.058552865,0.12164485
j,0.026591662,0.1717292,0.08214526,0.18840635,0.0014328999,-0.12699164,0.21006455,0.29927847,-0.22670348,-0.22795519,0.07354774,-0.20968497,0.07124216,0.14764127,0.032367926,-0.0513861,0.29658177,0.07727199,-0.15239015,-0.40205878,0.020022672,0.0010894722,0.20675616,-0.03876497,-0.056194507,0.018823713,-0.23504764,0.12872764,-0.049163762,0.069759496,0.23120257,-0.14017588,0.040952545,-0.22327758,-0.11492886,0.059921175,0.15257241,0.024810022,-0.062056996,-0.09676866,0.05282111,-0.091437496,-0.16269526,0.10259439,0.013170802,-0.076169655,-0.1484022,-0.11859993,0.07790909,0.11727035,0.04179784,-0.20639925,-0.0956602,-0.06258156,-0.06813659,-0.00064682396,0.10117175,-0.081863314,-0.006935484,0.067332864,-0.105832554,-0.14120182,0.2742923,0.02342925,-0.20396791,0.3252634,-0.004229794,0.12843347,-0.23002958,0.06932861,0.035018504,0.22758321,0.16653593,0.06692264,0.10690202,0.04486169,0.081493504,0.15099226,-0.090170175,-0.12659016,-0.25774416,-0.030695746,0.07599322,0.14772192,-0.03646377,-0.14863782,0.1715459,-0.09860867,0.09263007,0.056586005,0.14810303,0.025147641,0.031411283,-0.036805663,0.28426233,-0.031489648,0.1330489,-0.079010114,0.06845914,0.10878629
z,0.046883244,0.20290685,0.08783789,0.2202785,0.012109076,-0.13256349,0.22337076,0.34163478,-0.24698494,-0.24619977,0.07619866,-0.22815129,0.08119974,0.16474241,0.0292726,-0.0585189,0.34162372,0.082981974,-0.17366634,-0.4545614,0.027835827,0.0035376025,0.23625147,-0.05485417,-0.052809175,0.02985827,-0.2771887,0.14717963,-0.06010292,0.09703459,0.24752156,-0.16893412,0.03306963,-0.270773,-0.1355758,0.08806605,0.16500458,0.038298074,-0.07463875,-0.12415126,0.061945245,-0.10264027,-0.18674429,0.11311971,0.0010242902,-0.08425894,-0.18030547,-0.13280916,0.076638214,0.13004914,0.032943517,-0.24395275,-0.12289214,-0.07309457,-0.08105891,-0.016855475,0.090774365,-0.10999108,-0.034511514,0.06051755,-0.1146846,-0.15244438,0.30925447,0.025807692,-0.21085712,0.3635593,0.013388681,0.14347102,-0.25935286,0.04723666,0.040015746,0.24905424,0.16558485,0.067519285,0.11299481,0.036955357,0.071523376,0.16393438,-0.09640526,-0.1340995,-0.27866018,-0.031691533,0.08852001,0.15229777,-0.052863047,-0.16694751,0.19897243,-0.09579323,0.08622505,0.052002985,0.15099353,0.040071104,0.045020666,-0.040965263,0.31801996,-0.033220936,0.117159545,-0.07612073,0.058664307,0.13710865
q,0.02281714,0.16196227,0.065306954,0.19590317,0.0186985,-0.10784845,0.20422913,0.28325668,-0.2215845,-0.20083919,0.06405185,-0.19574064,0.07228948,0.13956952,0.025562238,-0.055374004,0.28841206,0.056804784,-0.1361048,-0.38263008,0.03931179,-0.000294213,0.21676251,-0.04948038,-0.05403268,0.014662234,-0.22954872,0.13676551,-0.051731348,0.085949466,0.20937297,-0.13960695,0.038096152,-0.21541157,-0.116974615,0.071855985,0.12521787,0.03844579,-0.064164,-0.09224763,0.061140567,-0.08536387,-0.16734123,0.10060597,0.005569817,-0.06424055,-0.14441432,-0.11295837,0.07685804,0.114301056,0.031375166,-0.20038283,-0.09187635,-0.06079454,-0.07229707,-0.0033581867,0.0865742,-0.0903076,-0.025864875,0.046719827,-0.105127215,-0.13719021,0.25620204,0.013628779,-0.19695157,0.30742505,0.01141269,0.13254651,-0.22173414,0.055642407,0.039297465,0.21430719,0.15316796,0.05969212,0.0929675,0.025117561,0.08030705,0.14020322,-0.087404616,-0.11791851,-0.2540728,-0.026138537,0.07624346,0.13736899,-0.038941998,-0.15385862,0.16256261,-0.08462493,0.0810908,0.04221928,0.14818992,0.028378446,0.029261189,-0.043522507,0.2636625,-0.026447618,0.11596203,-0.068324186,0.06395569,0.117320664
:,0.038318694,0.2088399,0.08376991,0.23579213,0.024244575,-0.13554852,0.24510546,0.33778787,-0.25205144,-0.24859515,0.08816291,-0.25996187,0.08051909,0.17665324,0.033263672,-0.07101418,0.34678927,0.070677325,-0.17047784,-0.43955117,0.027743034,0.0120310355,0.24786218,-0.046571054,-0.05269874,0.02068081,-0.27866447,0.15597972,-0.06776056,0.08789382,0.25872716,-0.17952277,0.03468638,-0.27177882,-0.14460589,0.06587084,0.15866594,0.054604065,-0.0648884,-0.11515939,0.054136194,-0.099543594,-0.20717908,0.11305327,-0.00030581915,-0.067097716,-0.18672253,-0.12529646,0.083550245,0.1411087,0.032364525,-0.25330776,-0.10472762,-0.07921627,-0.07699416,-0.008332676,0.11264409,-0.103002906,-0.024526726,0.073556,-0.13234957,-0.16592433,0.30910653,0.017381769,-0.22712815,0.3582485,-0.0036373094,0.15483627,-0.2520832,0.061166517,0.04700452,0.26312125,0.18707334,0.06104339,0.10739314,0.03178402,0.07272486,0.15697502,-0.09977179,-0.15578812,-0.30356708,-0.044870455,0.098033816,0.15251428,-0.037310395,-0.18377297,0.18975508,-0.11367006,0.10309358,0.049237046,0.16281188,0.043606866,0.03947612,-0.05319391,0.31779224,-0.017066887,0.13772935,-0.077042185,0.058684,0.13333878
_,0.034221347,0.13945933,0.049264003,0.16505899,0.0043695024,-0.08661681,0.17033085,0.23232137,-0.17557596,-0.16934459,0.053766094,-0.17413437,0.065628335,0.12903571,0.016999893,-0.036097314,0.24575864,0.050354186,-0.111479916,-0.31311038,0.033726785,0.0023280263,0.17674926,-0.025264375,-0.030383356,0.010799859,-0.18795954,0.10871485,-0.040740736,0.06572452,0.18234211,-0.11388051,0.03914661,-0.19326538,-0.101444855,0.0539305,0.1143335,0.029930988,-0.058425624,-0.07941592,0.034104105,-0.057103876,-0.13233708,0.07362627,0.0076098605,-0.04415257,-0.12998493,-0.09394486,0.057200227,0.10340405,0.013396744,-0.1678479,-0.08335195,-0.051690124,-0.053369023,-0.012724131,0.06866415,-0.07166916,-0.022467623,0.053829268,-0.081882924,-0.118002616,0.20869097,0.01743554,-0.162892,0.24156585,-0.0049464814,0.10105191,-0.16417947,0.051721763,0.03377491,0.16975592,0.1308332,0.052695945,0.07800131,0.018828869,0.055209495,0.11143843,-0.07637736,-0.09906513,-0.20555395,-0.036948316,0.054477144,0.11062297,-0.040659975,-0.12675968,0.14053844,-0.0783728,0.06160297,0.027715525,0.11051214,0.035020605,0.018896258,-0.03486803,0.2117423,-0.020869957,0.082525596,-0.06648011,0.05408447,0.10356068
—,0.0020452596,0.025921037,0.013814211,0.036852036,0.011714872,-0.021272253,0.03625354,0.057565957,-0.05567852,-0.043546945,0.010890175,-0.046827346,0.019168235,0.038039852,0.011184856,-0.018198181,0.06735709,0.0044048033,-0.036996923,-0.08886761,0.0040763016,0.001453733,0.040828243,-0.0069305184,0.00028580762,0.01185797,-0.049165703,0.036737725,-0.009691879,0.014448923,0.037497804,-0.023919804,-0.0015087689,-0.049669612,-0.016773393,0.011155097,0.030270519,0.0001164576,-0.008354366,-0.012677298,0.0021886644,-0.021063305,-0.027490687,0.024004258,0.0013008186,-0.0124128405,-0.042117603,-0.012670006,0.012687091,0.019538237,0.008878919,-0.0428403,-0.025719227,-0.007331866,-0.017316258,-0.008031566,0.02564813,-0.0125611955,0.004593834,0.013299818,-0.021647004,-0.035785038,0.059583735,0.013066479,-0.04025191,0.062954746,-0.0030321083,0.027735814,-0.053080834,0.01657103,0.00986555,0.055867486,0.02614206,0.0075119194,0.013854595,-4.1292267e-05,0.017774967,0.033500668,-0.01638439,-0.02284004,-0.062725805,-0.008609121,0.008592706,0.030012388,-0.0110618435,-0.022430602,0.03212132,-0.013205682,0.020963756,0.009989789,0.029324088,0.015901126,0.008918636,0.00088646414,0.060650617,0.0015767702,0.028708372,-0.02303713,0.006221231,0.025830686
é,0.004583279,0.026569571,0.011784513,0.035973195,-0.002878422,-0.016637303,0.035908975,0.044414073,-0.027231408,-0.026662087,0.008856419,-0.03813706,0.012853532,0.011759103,0.002194219,-0.017180366,0.04062978,0.0014380413,-0.0127401715,-0.060037766,0.01427079,-0.008569471,0.025782347,-0.0039959177,-0.009033657,0.0046425583,-0.036444068,0.018044041,-0.013266998,0.00094153715,0.036505204,-0.020066924,0.011649661,-0.039591238,-0.01275383,-0.00045950874,0.0271736,0.011089708,-0.01527667,-0.00545894,0.0021183996,-0.020631678,-0.022461371,0.017479721,-0.0073114233,-0.018063663,-0.012763752,-0.013430617,0.010868344,0.01906063,0.0008520974,-0.027522238,-0.011468771,0.0012422252,-0.015558155,0.0009057968,0.018605545,-0.019689394,-0.011736018,0.016600763,-0.00811569,-0.022579072,0.043185454,0.0033547815,-0.032266397,0.042663224,-0.004348701,0.025288267,-0.028736454,-0.0009696613,0.0056275455,0.02911528,0.02822156,0.0073146154,0.02158471,0.00715739,0.006268382,0.02763313,-0.008890037,-0.021457706,-0.04110222,-0.0080208685,0.005851415,0.02188096,-0.014968001,-0.026627943,0.02693013,-0.012930176,0.017437592,0.002679861,0.019617964,0.0076221246,0.009868594,-0.003091171,0.048691347,0.0009674321,0.008479397,-0.011768284,-0.000105654726,0.010826402
1,-0.0007578184,-0.001713658,0.012691779,0.011573091,-0.00043911792,-0.011088126,0.0012427325,0.0040450282,-0.001444259,-0.012597326,0.0079904925,-0.01441409,0.013237052,0.010615757,0.0027107366,-0.0065805265,0.014405795,0.00050311047,0.0008156603,-0.012989481,0.0024866522,0.0036063215,0.013518667,-0.008861233,0.0072845076,0.002737914,-0.016388917,0.014705526,-0.0037101088,0.011652066,0.00831912,0.00020878113,0.004450557,-0.014643176,-0.0091234585,0.012449496,0.007750012,-0.0042433618,-0.0023414914,-0.006494223,0.0040443013,-0.011600989,-0.0003014449,0.0059536854,0.008016613,0.0019569155,-0.011500567,-0.0010673621,0.0025853985,-0.004608498,0.009459455,2.9977036e-05,0.005149703,-0.0065885745,-0.011520072,0.0044877403,-0.0036459174,0.0043093003,0.0018938914,0.008129349,0.0012036973,-0.005362462,0.00987939,0.0013973878,0.0010917813,0.0070523974,-0.0013581227,0.003906907,-0.0050382973,0.00876661,-0.002262071,0.013759804,0.0026841804,0.006140131,0.012645221,0.0051055574,-0.0014993506,0.0032468264,0.003923206,0.0037956391,-0.0057727797,-0.004964467,0.0018220025,-0.0004084775,-0.0059718923,-0.003406766,0.0012108805,-0.011207526,0.011750785,0.011283708,0.01438659,0.0032726827,-0.00732654,-0.009048814,0.014014902,-0.010207543,-0.0024287307,-0.0013179858,-0.00032031746,-0.0038592482
2,0.0070487023,-0.005901596,-0.005921229,0.001608463,0.0019013792,-0.0031903556,-0.0013874255,0.011973015,0.0049098087,-0.011371461,0.011094796,0.0035452647,-0.006341943,0.0005965217,0.004794886,0.0060451897,0.0015894974,-0.005837061,0.0021908677,-0.016279588,-0.0052218516,-0.0011278706,0.009490604,-0.006393953,0.0037751468,5.7702222e-05,-0.0015308468,0.008801217,0.0004359491,0.009132442,0.003394854,-0.010933655,0.009868404,-0.009184377,0.0025148997,-0.0026812812,-0.00477149,-0.0058903787,0.0033346063,-0.0024627133,0.0025150315,-0.010505394,-0.008304294,-0.004104443,0.00864034,-0.009876069,0.0020877793,-0.0028638924,0.0015251925,0.011002997,-0.0031276357,-0.010786235,-0.0008259454,0.006511007,0.007844284,-0.0038804791,0.004350489,0.0032079006,-0.0055798856,0.007953224,-0.008433307,-0.0005652458,0.009486995,0.0047452333,-0.008215437,0.008427209,0.0072379904,0.011231609,-0.013639101,0.006533251,0.005725605,0.0027062672,0.012156676,-0.0030416825,5.019296e-05,-0.006122928,-0.002262084,0.002768059,-0.0048959055,-0.0078114024,0.0017730147,-0.0059454255,-0.0048634517,0.010064005,0.00888969,0.0011756544,0.003251837,-0.0009292674,0.0005432139,0.007636057,-0.0034698998,0.0012154429,0.0048319185,-0.0027164307,0.0060436334,0.0034005444,0.011768572,0.0007996231,0.010651274,-0.0037087172
–,0.0068822047,0.0067093447,0.0005609433,0.0131880855,-0.003534449,-0.012858681,0.015562505,0.026281815,-0.019906504,-0.022508282,0.000979145,-0.0052419356,-0.005544584,0.018175147,0.0016026163,-0.0009524481,0.015677048,-0.0019388102,-0.005553367,-0.017610101,-0.0052515054,-0.00085405644,0.014521973,0.0016030787,0.0044587427,-0.0020287419,-0.006653921,0.0024565822,-0.005320138,0.01386636,0.017877642,-0.017189194,0.00050543394,-0.02266349,-0.008676853,0.009742738,0.00090990175,0.0075433175,0.0020916678,-0.009633053,-0.006346064,-0.0076054772,-0.012812464,0.009807921,0.009280264,-0.0018444102,-0.011399208,-0.0033141337,-0.0026101768,0.0058661704,0.00020701933,-0.0029612272,-0.011435605,-0.010736517,-0.0018299936,0.0020575472,-0.0020442829,-0.011453082,-0.0022856286,0.0001725622,-0.015384798,-0.012164586,0.012967889,0.0076681483,-0.010464568,0.020318383,0.00031075848,0.0048111323,-0.010115812,0.0037135324,0.008444372,0.0128263505,0.0004933332,0.0044196094,0.015487,-0.0030798123,-0.00087751885,0.0054952633,0.0035530697,-0.008272523,-0.00571754,-0.010366469,0.013695346,-0.0019863697,0.006852077,-0.0071250345,0.012710321,-0.011383679,0.013459259,0.008624104,0.003078161,-0.007286007,0.00870696,-0.0073886653,0.0075011435,0.0014371716,0.0015147337,-0.011920622,0.013453522,0.005334915
